time,voltage,current,power
2025-11-25 10:00:00.000,224.5488582415346,0.7260503096378964,163.03376805510229
2025-11-25 10:00:01.000,212.9375987484306,0.8066606124361448,171.7683738170911
2025-11-25 10:00:02.000,221.2884449946396,1.169705073573419,258.8422168334023
2025-11-25 10:00:03.000,217.9425379921233,1.050584075462023,228.9669597803017
2025-11-25 10:00:04.000,215.53645670800523,1.176331941529913,253.54241858980583
2025-11-25 10:00:05.000,221.0230953437609,0.8767301858755264,193.7776194635197
2025-11-25 10:00:06.000,223.97304750329047,0.9223989183907196,206.5924967657084
2025-11-25 10:00:07.000,217.9284551220947,0.8882067750412499,193.5655303137175
2025-11-25 10:00:08.000,216.4544186402898,1.1819101351895158,255.82967119751297
2025-11-25 10:00:09.000,215.1814612822698,1.057595407436409,227.574925217584
2025-11-25 10:00:10.000,214.4556121957773,1.1523759427379945,247.13348827956253
2025-11-25 10:00:11.000,219.5563780809805,0.902914830865801,198.24070998049635
2025-11-25 10:00:12.000,217.48199364961835,0.8366992624601344,181.9670236849953
2025-11-25 10:00:13.000,226.10057263803523,1.090788610586099,246.62792948056384
2025-11-25 10:00:14.000,227.64307167339467,0.8056735344155899,183.40599814032527
2025-11-25 10:00:15.000,224.7449808435325,0.6921859335168007,155.56531436839603
2025-11-25 10:00:16.000,209.44636374009167,1.1870324682708984,248.6196341207654
2025-11-25 10:00:17.000,217.5591572562027,0.8399472466654314,182.73821512419903
2025-11-25 10:00:18.000,219.61845029588807,0.91431119183618,200.7996070392484
2025-11-25 10:00:19.000,223.23343228198937,1.2493835699243807,278.9041825509444
2025-11-25 10:00:20.000,224.4467291555223,1.249460616332032,280.4373485443675
2025-11-25 10:00:21.000,224.4883183150456,1.0773281324367192,241.8475807242078
2025-11-25 10:00:22.000,215.62485611138936,0.8892641751971204,191.7474598218924
2025-11-25 10:00:23.000,216.69416338131447,1.2669133616618429,274.53273098192176
2025-11-25 10:00:24.000,219.4479735207212,1.079670942173112,236.9316003290972
2025-11-25 10:00:25.000,218.9763662701965,0.958065041867449,209.7936015186377
2025-11-25 10:00:26.000,214.891509321057,1.0944287126121957,235.18343789753607
2025-11-25 10:00:27.000,227.06711789584995,1.041995551936515,236.60292683851983
2025-11-25 10:00:28.000,222.9562395029785,0.8257731378877273,184.1112735060222
2025-11-25 10:00:29.000,221.77219346800268,1.1250390121767726,249.50236946751784
2025-11-25 10:00:30.000,220.009919422916,1.021518839666251,224.7442776039625
2025-11-25 10:00:31.000,211.863421629385,0.9934392680550272,210.47344251112983
2025-11-25 10:00:32.000,221.83732209041003,1.1366465692085053,252.1506310764667
2025-11-25 10:00:33.000,231.10351024362927,1.0473644017442072,242.04958974730505
2025-11-25 10:00:34.000,222.37498295697057,1.0598666555089764,235.68782945547
2025-11-25 10:00:35.000,217.2293914756004,0.7101548470859909,154.26650528593785
2025-11-25 10:00:36.000,212.7272426110572,1.1569007783140066,246.1043125453245
2025-11-25 10:00:37.000,225.96383808926296,0.8255515554133681,186.5447980017655
2025-11-25 10:00:38.000,224.53787236546543,0.8531813324238653,191.57152112438763
2025-11-25 10:00:39.000,221.75840319179187,0.8937539568876884,198.1974503257593
2025-11-25 10:00:40.000,214.9544406897652,1.0200154625718834,219.2568532520513
2025-11-25 10:00:41.000,220.7078650429508,0.9101592288691812,200.8793002528554
2025-11-25 10:00:42.000,221.335768286244,1.1559636612021045,255.85610506314728
2025-11-25 10:00:43.000,218.0231957364103,1.1831930098661905,257.96352118400887
2025-11-25 10:00:44.000,213.99586385577507,0.9199476085033884,196.86498318373697
2025-11-25 10:00:45.000,224.3196597532379,1.058674433442925,237.4814886993688
2025-11-25 10:00:46.000,216.3434400736425,1.0048503692340205,217.3927856393578
2025-11-25 10:00:47.000,217.9738064920641,0.847663964947206,184.7685410656981
2025-11-25 10:00:48.000,218.8834854549156,0.884087620018891,193.51217971727584
2025-11-25 10:00:49.000,223.5743525775182,1.1031551399444337,246.6371962056382
2025-11-25 10:00:50.000,225.0222413508328,1.2355025710457173,278.0155577314238
2025-11-25 10:00:51.000,222.2411845556321,1.1224321084306652,249.45064136090667
2025-11-25 10:00:52.000,218.60620387872925,1.050582434932621,229.66383796229235
2025-11-25 10:00:53.000,226.60899513521883,1.146446799913221,259.7951573043223
2025-11-25 10:00:54.000,221.360984063297,0.9455728632787116,209.31293951892496
2025-11-25 10:00:55.000,220.89164418006084,1.0276034414019293,226.98901373636096
2025-11-25 10:00:56.000,224.3988070237557,1.2116018478992128,271.8820092563613
2025-11-25 10:00:57.000,221.9640143845368,1.0773311912034418,239.12875602119087
2025-11-25 10:00:58.000,218.6717336785716,0.9109177143976728,199.19195584586103
2025-11-25 10:00:59.000,224.81141153909613,1.057877910094104,237.82302620428456
2025-11-25 10:01:00.000,222.22923336604364,1.003897505794097,223.0953730907056
2025-11-25 10:01:01.000,226.842337413324,1.08629221712682,246.41706564695
2025-11-25 10:01:02.000,224.99475412215725,1.0555306932949011,237.4888688062765
2025-11-25 10:01:03.000,220.19408320936745,1.0739511935569213,236.4776984768721
2025-11-25 10:01:04.000,221.67681958026927,0.9221663042523608,204.4228934507544
2025-11-25 10:01:05.000,216.87920717122333,1.0059030450593154,218.15945490358365
2025-11-25 10:01:06.000,219.0954195265302,1.181103183474448,258.7742974874546
2025-11-25 10:01:07.000,215.44695604462152,1.0110308844260114,217.8235265166857
2025-11-25 10:01:08.000,224.42234565698124,1.19545571533225,268.286975763908
2025-11-25 10:01:09.000,217.96685560509587,1.05805568675892,230.6210710979321
2025-11-25 10:01:10.000,218.06012955076915,1.0154967998676498,221.4393637375312
2025-11-25 10:01:11.000,231.22949520400195,1.223468707859194,282.902051716174
2025-11-25 10:01:12.000,219.488543709616,0.7862327588947172,172.5690832665951
2025-11-25 10:01:13.000,216.91139963678853,0.6933094480208382,150.38672275160928
2025-11-25 10:01:14.000,216.57859025001343,0.8674087868345166,187.86217222309403
2025-11-25 10:01:15.000,212.8861468893448,0.9611847068266812,204.6229086852967
2025-11-25 10:01:16.000,213.85899593427413,0.8171420215725792,174.75317226921476
2025-11-25 10:01:17.000,208.05101697984472,1.1531234051628831,239.90849714739937
2025-11-25 10:01:18.000,219.8961671454768,0.7955407751138253,174.9363672554719
2025-11-25 10:01:19.000,217.8173707447636,0.9774346860037968,212.90225338008065
2025-11-25 10:01:20.000,220.5059241178416,1.203256508091666,265.3251882675599
2025-11-25 10:01:21.000,215.5115978143296,0.9288687678746134,200.18199232448552
2025-11-25 10:01:22.000,224.1190869372433,0.946825247272855,212.2016099079219
2025-11-25 10:01:23.000,224.2459368155312,1.2308664918050172,276.0168095496624
2025-11-25 10:01:24.000,216.4137847429276,1.1495674150526582,248.7822351086897
2025-11-25 10:01:25.000,218.61450810997027,1.0654834694559248,232.93014457441151
2025-11-25 10:01:26.000,231.0848147462672,0.9127956349801256,210.9332102105836
2025-11-25 10:01:27.000,222.1424286693529,1.278138052035791,283.9286910539464
2025-11-25 10:01:28.000,220.0396434904396,1.2178705585076006,267.97980351151494
2025-11-25 10:01:29.000,221.5142409062337,0.909235488129153,201.4086089579382
2025-11-25 10:01:30.000,215.278332483126,1.0274621090660023,221.1903295293247
2025-11-25 10:01:31.000,218.45023228418344,1.1194008437297132,244.5333743318668
2025-11-25 10:01:32.000,221.52514739703324,1.1413700683407857,252.8421726237544
2025-11-25 10:01:33.000,216.0544203705109,0.9136849915230716,197.4056812447524
2025-11-25 10:01:34.000,223.12909367132067,1.3391461379912846,298.80246406344463
2025-11-25 10:01:35.000,215.83588195954871,0.9707800631562372,209.52917112007285
2025-11-25 10:01:36.000,222.14209057719623,0.9284508798849674,206.248019455884
2025-11-25 10:01:37.000,218.0693367250092,0.785519387508663,171.2976918186496
2025-11-25 10:01:38.000,222.0844433941169,0.9626770387467668,213.79559431837245
2025-11-25 10:01:39.000,218.6353224422836,1.0632967263791884,232.47422262373848
2025-11-25 10:01:40.000,223.0436098181945,1.0476587316450958,233.6735853636733
2025-11-25 10:01:41.000,223.34438466924385,1.155894246300656,258.1624891827394
2025-11-25 10:01:42.000,220.99666446893755,1.1729293132768734,259.2134658920305
2025-11-25 10:01:43.000,217.1870011860287,0.880688091245407,191.2740055178376
2025-11-25 10:01:44.000,222.8353688124901,1.1861879893742366,264.32463809315414
